dt,x,y,position,velocity,acceleration,jerk,heading
0.020000,13.187500,-35.000000,0.001370,0.136957,6.847826,342.391304,1.570796
0.020000,13.187500,-35.000000,0.001370,0.000000,-6.847826,-684.782609,1.570796
0.020000,13.187500,-35.000000,0.001370,0.000000,0.000000,342.391304,1.570796
0.020000,13.187500,-35.000000,0.001370,0.000000,0.000000,0.000000,1.570796
0.020000,13.187500,-35.000000,0.001370,0.000000,0.000000,0.000000,1.570796
0.020000,13.187500,-34.969739,0.031630,1.513043,75.652174,3782.608696,1.570796
0.020000,13.187500,-34.908109,0.093261,3.081522,78.423913,138.586957,1.570796
0.020000,13.187500,-34.832783,0.168587,3.766304,34.239130,-2209.239130,1.570796
0.020000,13.187500,-34.743761,0.257609,4.451087,34.239130,0.000000,1.570796
0.020000,13.187500,-34.641043,0.360326,5.135870,34.239130,-0.000000,1.570796
0.020000,13.187500,-34.524630,0.476739,5.820652,34.239130,0.000000,1.570796
0.020000,13.187500,-34.394522,0.606848,6.505435,34.239130,0.000000,1.570796
0.020000,13.187500,-34.250717,0.750652,7.190217,34.239130,-0.000000,1.570796
0.020000,13.187500,-34.093217,0.908152,7.875000,34.239130,0.000000,1.570796
0.020000,13.187500,-33.922022,1.079348,8.559783,34.239130,0.000000,1.570796
0.020000,13.187500,-33.737130,1.264239,9.244565,34.239130,0.000000,1.570796
0.020000,13.187500,-33.538543,1.462826,9.929348,34.239130,-0.000000,1.570796
0.020000,13.187500,-33.326261,1.675109,10.614130,34.239130,0.000000,1.570796
0.020000,13.187500,-33.100283,1.901087,11.298913,34.239130,0.000000,1.570796
0.020000,13.187500,-32.860609,2.140761,11.983696,34.239130,-0.000000,1.570796
0.020000,13.187500,-32.607239,2.394130,12.668478,34.239130,0.000000,1.570796
0.020000,13.187500,-32.340174,2.661196,13.353261,34.239130,0.000000,1.570796
0.020000,13.187500,-32.059413,2.941957,14.038043,34.239130,-0.000000,1.570796
0.020000,13.187500,-31.766326,3.235043,14.654348,30.815217,-171.195652,1.570796
0.020000,13.187500,-31.463652,3.537717,15.133696,23.967391,-342.391304,1.570796
0.020000,13.187500,-31.154130,3.847239,15.476087,17.119565,-342.391304,1.570796
0.020000,13.187500,-30.840500,4.160870,15.681522,10.271739,-342.391304,1.570796
0.020000,13.187500,-30.525500,4.475870,15.750000,3.423913,-342.391304,1.570796
0.020000,13.187500,-30.210500,4.790870,15.750000,-0.000000,-171.195652,1.570796
0.020000,13.187500,-29.895500,5.105870,15.750000,0.000000,0.000000,1.570796
0.020000,13.187500,-29.580500,5.420870,15.750000,0.000000,-0.000000,1.570796
0.020000,13.187500,-29.265500,5.735870,15.750000,-0.000000,-0.000000,1.570796
0.020000,13.187500,-28.950500,6.050870,15.750000,0.000000,0.000000,1.570796
0.020000,13.187500,-28.635500,6.365870,15.750000,0.000000,-0.000000,1.570796
0.020000,13.187500,-28.320500,6.680870,15.750000,-0.000000,-0.000000,1.570796
0.020000,13.187500,-28.005500,6.995870,15.750000,0.000000,0.000000,1.570796
0.020000,13.187500,-27.690500,7.310870,15.750000,0.000000,-0.000000,1.570796
0.020000,13.187500,-27.375500,7.625870,15.750000,-0.000000,-0.000000,1.570796
0.020000,13.187500,-27.060500,7.940870,15.750000,0.000000,0.000000,1.570796
0.020000,13.187500,-26.745500,8.255870,15.750000,-0.000000,-0.000000,1.570796
0.020000,13.187500,-26.430500,8.570870,15.750000,0.000000,0.000000,1.570796
0.020000,13.187500,-26.115500,8.885870,15.750000,-0.000000,-0.000000,1.570796
0.020000,13.187500,-25.800500,9.200870,15.750000,0.000000,0.000000,1.570796
0.020000,13.187500,-25.485500,9.515870,15.750000,0.000000,0.000000,1.570796
0.020000,13.187500,-25.170500,9.830870,15.750000,-0.000000,-0.000000,1.570796
0.020000,13.187500,-24.855500,10.145870,15.750000,0.000000,0.000000,1.570796
0.020000,13.187500,-24.540500,10.460870,15.750000,-0.000000,-0.000000,1.570796
0.020000,13.187500,-24.225500,10.775870,15.750000,0.000000,0.000000,1.570796
0.020000,13.187500,-23.910500,11.090870,15.750000,-0.000000,-0.000000,1.570796
0.020000,13.187500,-23.595500,11.405870,15.750000,0.000000,0.000000,1.570796
0.020000,13.187500,-23.280500,11.720870,15.750000,-0.000000,-0.000000,1.570796
0.020000,13.187500,-22.965500,12.035870,15.750000,0.000000,0.000000,1.570796
0.020000,13.187500,-22.650500,12.350870,15.750000,0.000000,0.000000,1.570796
0.020000,13.187500,-22.335500,12.665870,15.750000,-0.000000,-0.000000,1.570796
0.020000,13.187500,-22.020500,12.980870,15.750000,0.000000,0.000000,1.570796
0.020000,13.187500,-21.705500,13.295870,15.750000,0.000000,0.000000,1.570796
0.020000,13.187500,-21.390500,13.610870,15.750000,0.000000,0.000000,1.570796
0.020000,13.187500,-21.075500,13.925870,15.750000,0.000000,0.000000,1.570796
0.020000,13.187500,-20.760500,14.240870,15.750000,0.000000,-0.000000,1.570796
0.020000,13.187500,-20.445500,14.555870,15.750000,-0.000000,-0.000000,1.570796
0.020000,13.187500,-20.130500,14.870870,15.750000,0.000000,0.000000,1.570796
0.020000,13.187500,-19.815500,15.185870,15.750000,0.000000,0.000000,1.570796
0.020000,13.187500,-19.500500,15.500870,15.750000,0.000000,-0.000000,1.570796
0.020000,13.187500,-19.185500,15.815870,15.750000,-0.000000,-0.000000,1.570796
0.020000,13.187500,-18.870500,16.130870,15.750000,0.000000,0.000000,1.570796
0.020000,13.187500,-18.555500,16.445870,15.750000,0.000000,0.000000,1.570796
0.020000,13.187500,-18.240500,16.760870,15.750000,-0.000000,-0.000000,1.570796
0.020000,13.187500,-17.925500,17.075870,15.750000,0.000000,0.000000,1.570796
0.020000,13.187500,-17.610500,17.390870,15.750000,-0.000000,-0.000000,1.570796
0.020000,13.187500,-17.295500,17.705870,15.750000,0.000000,0.000000,1.570796
0.020000,13.187500,-16.980500,18.020870,15.750000,-0.000000,-0.000000,1.570796
0.020000,13.187500,-16.665500,18.335870,15.750000,0.000000,0.000000,1.570796
0.020000,13.187500,-16.350500,18.650870,15.750000,-0.000000,-0.000000,1.570796
0.020000,13.187500,-16.035500,18.965870,15.750000,0.000000,0.000000,1.570796
0.020000,13.187500,-15.720500,19.280870,15.750000,0.000000,-0.000000,1.570796
0.020000,13.187500,-15.405500,19.595870,15.750000,0.000000,0.000000,1.570796
0.020000,13.187500,-15.090500,19.910870,15.750000,0.000000,0.000000,1.570796
0.020000,13.187500,-14.775500,20.225870,15.750000,-0.000000,-0.000000,1.570796
0.020000,13.187500,-14.460500,20.540870,15.750000,0.000000,0.000000,1.570796
0.020000,13.187500,-14.145500,20.855870,15.750000,-0.000000,-0.000000,1.570796
0.020000,13.187500,-13.830500,21.170870,15.750000,0.000000,0.000000,1.570796
0.020000,13.187500,-13.515500,21.485870,15.750000,-0.000000,-0.000000,1.570796
0.020000,13.187500,-13.200500,21.800870,15.750000,0.000000,0.000000,1.570796
0.020000,13.187500,-12.885500,22.115870,15.750000,0.000000,-0.000000,1.570796
0.020000,13.187500,-12.570500,22.430870,15.750000,0.000000,0.000000,1.570796
0.020000,13.187500,-12.255500,22.745870,15.750000,0.000000,0.000000,1.570796
0.020000,13.187500,-11.940500,23.060870,15.750000,0.000000,0.000000,1.570796
0.020000,13.187500,-11.625500,23.375870,15.750000,0.000000,0.000000,1.570796
0.020000,13.187500,-11.310500,23.690870,15.750000,-0.000000,-0.000000,1.570796
0.020000,13.187500,-10.995500,24.005870,15.750000,0.000000,0.000000,1.570796
0.020000,13.187500,-10.680500,24.320870,15.750000,0.000000,0.000000,1.570796
0.020000,13.187500,-10.365500,24.635870,15.750000,-0.000000,-0.000000,1.570796
0.020000,13.187500,-10.050500,24.950870,15.750000,-0.000000,0.000000,1.570796
0.020000,13.187500,-9.735500,25.265870,15.750000,0.000000,0.000000,1.570796
0.020000,13.187500,-9.420500,25.580870,15.750000,0.000000,0.000000,1.570796
0.020000,13.187500,-9.105500,25.895870,15.750000,-0.000000,-0.000000,1.570796
0.020000,13.187500,-8.790500,26.210870,15.750000,-0.000000,-0.000000,1.570796
0.020000,13.187500,-8.475500,26.525870,15.750000,0.000000,0.000000,1.570796
0.020000,13.187500,-8.160500,26.840870,15.750000,0.000000,-0.000000,1.570796
0.020000,13.187500,-7.845500,27.155870,15.750000,0.000000,0.000000,1.570796
0.020000,13.187500,-7.530500,27.470870,15.750000,-0.000000,-0.000000,1.570796
0.020000,13.187500,-7.215500,27.785870,15.750000,0.000000,0.000000,1.570796
0.020000,13.187500,-6.900500,28.100870,15.750000,0.000000,-0.000000,1.570796
0.020000,13.187500,-6.585500,28.415870,15.750000,0.000000,0.000000,1.570796
0.020000,13.187500,-6.270500,28.730870,15.750000,-0.000000,-0.000000,1.570796
0.020000,13.187500,-5.955500,29.045870,15.750000,0.000000,0.000000,1.570796
0.020000,13.187500,-5.640500,29.360870,15.750000,0.000000,-0.000000,1.570796
0.020000,13.187500,-5.325500,29.675870,15.750000,0.000000,0.000000,1.570796
0.020000,13.187500,-5.010500,29.990870,15.750000,-0.000000,-0.000000,1.570796
0.020000,13.187500,-4.695500,30.305870,15.750000,0.000000,0.000000,1.570796
0.020000,13.187500,-4.380500,30.620870,15.750000,0.000000,0.000000,1.570796
0.020000,13.187500,-4.065500,30.935870,15.750000,-0.000000,-0.000000,1.570796
0.020000,13.187500,-3.750500,31.250870,15.750000,0.000000,0.000000,1.570796
0.020000,13.187500,-3.435500,31.565870,15.750000,-0.000000,-0.000000,1.570796
0.020000,13.187500,-3.120500,31.880870,15.750000,0.000000,0.000000,1.570796
0.020000,13.187500,-2.805500,32.195870,15.750000,-0.000000,-0.000000,1.570796
0.020000,13.187500,-2.490500,32.510870,15.750000,-0.000000,0.000000,1.570796
0.020000,13.187500,-2.175500,32.825870,15.750000,0.000000,0.000000,1.570796
0.020000,13.187500,-1.860500,33.140870,15.750000,-0.000000,-0.000000,1.570796
0.020000,13.187500,-1.545500,33.455870,15.750000,0.000000,0.000000,1.570796
0.020000,13.187500,-1.230500,33.770870,15.750000,0.000000,0.000000,1.570796
0.020000,13.187500,-0.915500,34.085870,15.750000,-0.000000,-0.000000,1.570796
0.020000,13.187500,-0.600500,34.400870,15.750000,0.000000,0.000000,1.570796
0.020000,13.187500,-0.285500,34.715870,15.750000,0.000000,-0.000000,1.570796
0.020000,13.187500,0.029500,35.030870,15.750000,-0.000000,-0.000000,1.570796
0.020000,13.187500,0.344500,35.345870,15.750000,0.000000,0.000000,1.570796
0.020000,13.187500,0.659500,35.660870,15.750000,-0.000000,-0.000000,1.570796
0.020000,13.187500,0.974500,35.975870,15.750000,0.000000,0.000000,1.570796
0.020000,13.187500,1.289500,36.290870,15.750000,0.000000,0.000000,1.570796
0.020000,13.187500,1.604500,36.605870,15.750000,-0.000000,-0.000000,1.570796
0.020000,13.187500,1.919500,36.920870,15.750000,0.000000,0.000000,1.570796
0.020000,13.187500,2.234500,37.235870,15.750000,0.000000,0.000000,1.570796
0.020000,13.187500,2.549500,37.550870,15.750000,0.000000,0.000000,1.570796
0.020000,13.187500,2.864500,37.865870,15.750000,-0.000000,-0.000000,1.570796
0.020000,13.187500,3.179500,38.180870,15.750000,0.000000,0.000000,1.570796
0.020000,13.187500,3.494500,38.495870,15.750000,0.000000,-0.000000,1.570796
0.020000,13.187500,3.809500,38.810870,15.750000,0.000000,0.000000,1.570796
0.020000,13.187500,4.124500,39.125870,15.750000,-0.000000,-0.000000,1.570796
0.020000,13.187500,4.439500,39.440870,15.750000,0.000000,0.000000,1.570796
0.020000,13.187500,4.754500,39.755870,15.750000,0.000000,-0.000000,1.570796
0.020000,13.187500,5.069500,40.070870,15.750000,0.000000,0.000000,1.570796
0.020000,13.187500,5.384500,40.385870,15.750000,0.000000,0.000000,1.570796
0.020000,13.187500,5.699500,40.700870,15.750000,0.000000,0.000000,1.570796
0.020000,13.187500,6.014500,41.015870,15.750000,0.000000,0.000000,1.570796
0.020000,13.187500,6.329500,41.330870,15.750000,0.000000,0.000000,1.570796
0.020000,13.187500,6.644500,41.645870,15.750000,0.000000,0.000000,1.570796
0.020000,13.187500,6.959500,41.960870,15.750000,0.000000,0.000000,1.570796
0.020000,13.187500,7.274500,42.275870,15.750000,0.000000,0.000000,1.570796
0.020000,13.187500,7.589500,42.590870,15.750000,0.000000,0.000000,1.570796
0.020000,13.187500,7.904500,42.905870,15.750000,0.000000,0.000000,1.570796
0.020000,13.187500,8.219500,43.220870,15.750000,0.000000,0.000000,1.570796
0.020000,13.187500,8.534500,43.535870,15.750000,-0.000000,-0.000000,1.570796
0.020000,13.187500,8.849500,43.850870,15.750000,0.000000,0.000000,1.570796
0.020000,13.187500,9.164500,44.165870,15.750000,0.000000,-0.000000,1.570796
0.020000,13.187500,9.479500,44.480870,15.750000,0.000000,0.000000,1.570796
0.020000,13.187500,9.794500,44.795870,15.750000,-0.000000,-0.000000,1.570796
0.020000,13.187500,10.109500,45.110870,15.750000,0.000000,0.000000,1.570796
0.020000,13.187500,10.424500,45.425870,15.750000,0.000000,0.000000,1.570796
0.020000,13.187500,10.739500,45.740870,15.750000,0.000000,0.000000,1.570796
0.020000,13.187500,11.054500,46.055870,15.750000,0.000000,0.000000,1.570796
0.020000,13.187500,11.369500,46.370870,15.750000,0.000000,0.000000,1.570796
0.020000,13.187500,11.684500,46.685870,15.750000,0.000000,0.000000,1.570796
0.020000,13.187500,11.999500,47.000870,15.750000,-0.000000,-0.000000,1.570796
0.020000,13.187500,12.314500,47.315870,15.750000,0.000000,0.000000,1.570796
0.020000,13.187500,12.629500,47.630870,15.750000,0.000000,-0.000000,1.570796
0.020000,13.187500,12.944500,47.945870,15.750000,-0.000000,-0.000000,1.570796
0.020000,13.187500,13.259500,48.260870,15.750000,0.000000,0.000000,1.570796
0.020000,13.187500,13.574500,48.575870,15.750000,-0.000000,-0.000000,1.570796
0.020000,13.187500,13.889500,48.890870,15.750000,0.000000,0.000000,1.570796
0.020000,13.187500,14.204500,49.205870,15.750000,-0.000000,-0.000000,1.570796
0.020000,13.187500,14.519500,49.520870,15.750000,0.000000,0.000000,1.570796
0.020000,13.187500,14.834500,49.835870,15.750000,-0.000000,-0.000000,1.570796
0.020000,13.187500,15.149500,50.150870,15.750000,0.000000,0.000000,1.570796
0.020000,13.187500,15.464500,50.465870,15.750000,0.000000,-0.000000,1.570796
0.020000,13.187500,15.779500,50.780870,15.750000,0.000000,0.000000,1.570796
0.020000,13.187500,16.094500,51.095870,15.750000,0.000000,0.000000,1.570796
0.020000,13.187500,16.409500,51.410870,15.750000,0.000000,0.000000,1.570796
0.020000,13.187500,16.724500,51.725870,15.750000,0.000000,0.000000,1.570796
0.020000,13.187500,17.039500,52.040870,15.750000,0.000000,0.000000,1.570796
0.020000,13.187500,17.354500,52.355870,15.750000,-0.000000,-0.000000,1.570796
0.020000,13.187500,17.669500,52.670870,15.750000,0.000000,0.000000,1.570796
0.020000,13.187500,17.984500,52.985870,15.750000,-0.000000,-0.000000,1.570796
0.020000,13.187500,18.299500,53.300870,15.750000,0.000000,0.000000,1.570796
0.020000,13.187500,18.614500,53.615870,15.750000,-0.000000,-0.000000,1.570796
0.020000,13.187500,18.929500,53.930870,15.750000,0.000000,0.000000,1.570796
0.020000,13.187500,19.244500,54.245870,15.750000,0.000000,0.000000,1.570796
0.020000,13.187500,19.559500,54.560870,15.750000,-0.000000,-0.000000,1.570796
0.020000,13.187500,19.874500,54.875870,15.750000,0.000000,0.000000,1.570796
0.020000,13.187500,20.189500,55.190870,15.750000,-0.000000,-0.000000,1.570796
0.020000,13.187500,20.504500,55.505870,15.750000,0.000000,0.000000,1.570796
0.020000,13.187500,20.819500,55.820870,15.750000,-0.000000,-0.000000,1.570796
0.020000,13.187500,21.134500,56.135870,15.750000,0.000000,0.000000,1.570796
0.020000,13.187500,21.449500,56.450870,15.750000,-0.000000,-0.000000,1.570796
0.020000,13.187500,21.764500,56.765870,15.750000,0.000000,0.000000,1.570796
0.020000,13.187500,22.079500,57.080870,15.750000,-0.000000,-0.000000,1.570796
0.020000,13.187500,22.394500,57.395870,15.750000,0.000000,0.000000,1.570796
0.020000,13.187500,22.709500,57.710870,15.750000,-0.000000,-0.000000,1.570796
0.020000,13.187500,23.024500,58.025870,15.750000,0.000000,0.000000,1.570796
0.020000,13.187500,23.339500,58.340870,15.750000,-0.000000,-0.000000,1.570796
0.020000,13.187500,23.654500,58.655870,15.750000,0.000000,0.000000,1.570796
0.020000,13.187500,23.969500,58.970870,15.750000,-0.000000,-0.000000,1.570796
0.020000,13.187500,24.284500,59.285870,15.750000,0.000000,0.000000,1.570796
0.020000,13.187500,24.599500,59.600870,15.750000,0.000000,0.000000,1.570796
0.020000,13.187500,24.914500,59.915870,15.750000,0.000000,0.000000,1.570796
0.020000,13.187500,25.229500,60.230870,15.750000,0.000000,0.000000,1.570796
0.020000,13.187500,25.544500,60.545870,15.750000,-0.000000,-0.000000,1.570796
0.020000,13.187500,25.859500,60.860870,15.750000,0.000000,0.000000,1.570796
0.020000,13.187500,26.174500,61.175870,15.750000,-0.000000,-0.000000,1.570796
0.020000,13.187500,26.489500,61.490870,15.750000,0.000000,0.000000,1.570796
0.020000,13.187500,26.804500,61.805870,15.750000,-0.000000,-0.000000,1.570796
0.020000,13.187500,27.119500,62.120870,15.750000,0.000000,0.000000,1.570796
0.020000,13.187500,27.434500,62.435870,15.750000,-0.000000,-0.000000,1.570796
0.020000,13.187500,27.749500,62.750870,15.750000,0.000000,0.000000,1.570796
0.020000,13.187500,28.064500,63.065870,15.750000,-0.000000,-0.000000,1.570796
0.020000,13.187500,28.379500,63.380870,15.750000,0.000000,0.000000,1.570796
0.020000,13.187500,28.694500,63.695870,15.750000,-0.000000,-0.000000,1.570796
0.020000,13.187500,29.009500,64.010870,15.750000,0.000000,0.000000,1.570796
0.020000,13.187500,29.324500,64.325870,15.750000,-0.000000,-0.000000,1.570796
0.020000,13.187500,29.639500,64.640870,15.750000,0.000000,0.000000,1.570796
0.020000,13.187500,29.954500,64.955870,15.750000,-0.000000,-0.000000,1.570796
0.020000,13.187500,30.269500,65.270870,15.750000,0.000000,0.000000,1.570796
0.020000,13.187500,30.584500,65.585870,15.750000,-0.000000,-0.000000,1.570796
0.020000,13.187500,30.899500,65.900870,15.750000,0.000000,0.000000,1.570796
0.020000,13.187500,31.214500,66.215870,15.750000,-0.000000,-0.000000,1.570796
0.020000,13.187500,31.529500,66.530870,15.750000,0.000000,0.000000,1.570796
0.020000,13.187500,31.844500,66.845870,15.750000,-0.000000,-0.000000,1.570796
0.020000,13.187500,32.159500,67.160870,15.750000,0.000000,0.000000,1.570796
0.020000,13.187500,32.474500,67.475870,15.750000,-0.000000,-0.000000,1.570796
0.020000,13.187500,32.789500,67.790870,15.750000,0.000000,0.000000,1.570796
0.020000,13.187500,33.104500,68.105870,15.750000,-0.000000,-0.000000,1.570796
0.020000,13.187500,33.419500,68.420870,15.750000,0.000000,0.000000,1.570796
0.020000,13.187500,33.734500,68.735870,15.750000,-0.000000,-0.000000,1.570796
0.020000,13.187500,34.049500,69.050870,15.750000,0.000000,0.000000,1.570796
0.020000,13.187500,34.364500,69.365870,15.750000,0.000000,0.000000,1.570796
0.020000,13.187500,34.679500,69.680870,15.750000,0.000000,0.000000,1.570796
0.020000,13.187500,34.994500,69.995870,15.750000,0.000000,0.000000,1.570796
0.020000,13.187500,35.309500,70.310870,15.750000,-0.000000,-0.000000,1.570796
0.020000,13.187500,35.624500,70.625870,15.750000,0.000000,0.000000,1.570796
0.020000,13.187500,35.939500,70.940870,15.750000,-0.000000,-0.000000,1.570796
0.020000,13.187500,36.254500,71.255870,15.750000,0.000000,0.000000,1.570796
0.020000,13.187500,36.569500,71.570870,15.750000,-0.000000,-0.000000,1.570796
0.020000,13.187500,36.884500,71.885870,15.750000,0.000000,0.000000,1.570796
0.020000,13.187500,37.199500,72.200870,15.750000,-0.000000,-0.000000,1.570796
0.020000,13.187500,37.514500,72.515870,15.750000,0.000000,0.000000,1.570796
0.020000,13.187500,37.829500,72.830870,15.750000,-0.000000,-0.000000,1.570796
0.020000,13.187500,38.144500,73.145870,15.750000,0.000000,0.000000,1.570796
0.020000,13.187500,38.459500,73.460870,15.750000,-0.000000,-0.000000,1.570796
0.020000,13.187500,38.774500,73.775870,15.750000,0.000000,0.000000,1.570796
0.020000,13.187500,39.089500,74.090870,15.750000,-0.000000,-0.000000,1.570796
0.020000,13.187500,39.404500,74.405870,15.750000,0.000000,0.000000,1.570796
0.020000,13.187500,39.719500,74.720870,15.750000,-0.000000,-0.000000,1.570796
0.020000,13.187500,40.034500,75.035870,15.750000,0.000000,0.000000,1.570796
0.020000,13.187500,40.349500,75.350870,15.750000,0.000000,0.000000,1.570796
0.020000,13.187500,40.664500,75.665870,15.750000,-0.000000,-0.000000,1.570796
0.020000,13.187500,40.979500,75.980870,15.750000,0.000000,0.000000,1.570796
0.020000,13.187500,41.294500,76.295870,15.750000,0.000000,-0.000000,1.570796
0.020000,13.187500,41.609500,76.610870,15.750000,0.000000,0.000000,1.570796
0.020000,13.187500,41.924500,76.925870,15.750000,0.000000,0.000000,1.570796
0.020000,13.187500,42.239500,77.240870,15.750000,0.000000,0.000000,1.570796
0.020000,13.187500,42.554500,77.555870,15.750000,0.000000,0.000000,1.570796
0.020000,13.187500,42.869500,77.870870,15.750000,0.000000,0.000000,1.570796
0.020000,13.187500,43.184500,78.185870,15.750000,0.000000,0.000000,1.570796
0.020000,13.187500,43.499500,78.500870,15.750000,0.000000,0.000000,1.570796
0.020000,13.187500,43.814500,78.815870,15.750000,0.000000,0.000000,1.570796
0.020000,13.187500,44.129500,79.130870,15.750000,0.000000,0.000000,1.570796
0.020000,13.187500,44.444500,79.445870,15.750000,0.000000,0.000000,1.570796
0.020000,13.187500,44.759500,79.760870,15.750000,0.000000,0.000000,1.570796
0.020000,13.187500,45.074500,80.075870,15.750000,0.000000,0.000000,1.570796
0.020000,13.187500,45.389500,80.390870,15.750000,0.000000,0.000000,1.570796
0.020000,13.187500,45.704500,80.705870,15.750000,0.000000,0.000000,1.570796
0.020000,13.187500,46.019500,81.020870,15.750000,0.000000,0.000000,1.570796
0.020000,13.187500,46.334500,81.335870,15.750000,0.000000,0.000000,1.570796
0.020000,13.187500,46.649500,81.650870,15.750000,0.000000,0.000000,1.570796
0.020000,13.187500,46.964500,81.965870,15.750000,0.000000,0.000000,1.570796
0.020000,13.187500,47.279500,82.280870,15.750000,0.000000,0.000000,1.570796
0.020000,13.187500,47.594500,82.595870,15.750000,0.000000,0.000000,1.570796
0.020000,13.187500,47.909500,82.910870,15.750000,0.000000,0.000000,1.570796
0.020000,13.187500,48.224500,83.225870,15.750000,0.000000,0.000000,1.570796
0.020000,13.187500,48.539500,83.540870,15.750000,0.000000,0.000000,1.570796
0.020000,13.187500,48.854500,83.855870,15.750000,0.000000,0.000000,1.570796
0.020000,13.187500,49.169500,84.170870,15.750000,0.000000,0.000000,1.570796
0.020000,13.187500,49.484500,84.485870,15.750000,0.000000,0.000000,1.570796
0.020000,13.187500,49.799500,84.800870,15.750000,0.000000,0.000000,1.570796
0.020000,13.187500,50.114500,85.115870,15.750000,0.000000,0.000000,1.570796
0.020000,13.187500,50.429500,85.430870,15.750000,0.000000,0.000000,1.570796
0.020000,13.187500,50.744500,85.745870,15.750000,0.000000,0.000000,1.570796
0.020000,13.187500,51.059500,86.060870,15.750000,0.000000,0.000000,1.570796
0.020000,13.187500,51.374500,86.375870,15.750000,0.000000,0.000000,1.570796
0.020000,13.187500,51.689500,86.690870,15.750000,0.000000,0.000000,1.570796
0.020000,13.187500,52.004500,87.005870,15.750000,0.000000,0.000000,1.570796
0.020000,13.187500,52.319500,87.320870,15.750000,-0.000000,-0.000000,1.570796
0.020000,13.187500,52.634500,87.635870,15.750000,0.000000,0.000000,1.570796
0.020000,13.187500,52.949500,87.950870,15.750000,0.000000,-0.000000,1.570796
0.020000,13.187500,53.264500,88.265870,15.750000,0.000000,0.000000,1.570796
0.020000,13.187500,53.579500,88.580870,15.750000,0.000000,0.000000,1.570796
0.020000,13.187500,53.893861,88.895230,15.718043,-1.597826,-79.891304,1.570796
0.020000,13.187500,54.205574,89.206943,15.585652,-6.619565,-251.086957,1.570796
0.020000,13.187500,54.511900,89.513270,15.316304,-13.467391,-342.391304,1.570796
0.020000,13.187500,54.810100,89.811470,14.910000,-20.315217,-342.391304,1.570796
0.020000,13.187500,55.097435,90.098804,14.366739,-27.163043,-342.391304,1.570796
0.020000,13.187500,55.371804,90.373174,13.718478,-32.413043,-262.500000,1.570796
0.020000,13.187500,55.632478,90.633848,13.033696,-34.239130,-91.304348,1.570796
0.020000,13.187500,55.879457,90.880826,12.348913,-34.239130,0.000000,1.570796
0.020000,13.187500,56.112739,91.114109,11.664130,-34.239130,0.000000,1.570796
0.020000,13.187500,56.332326,91.333696,10.979348,-34.239130,-0.000000,1.570796
0.020000,13.187500,56.538217,91.539587,10.294565,-34.239130,0.000000,1.570796
0.020000,13.187500,56.730413,91.731783,9.609783,-34.239130,0.000000,1.570796
0.020000,13.187500,56.908913,91.910283,8.925000,-34.239130,-0.000000,1.570796
0.020000,13.187500,57.073717,92.075087,8.240217,-34.239130,0.000000,1.570796
0.020000,13.187500,57.224826,92.226196,7.555435,-34.239130,-0.000000,1.570796
0.020000,13.187500,57.362239,92.363609,6.870652,-34.239130,0.000000,1.570796
0.020000,13.187500,57.485957,92.487326,6.185870,-34.239130,0.000000,1.570796
0.020000,13.187500,57.595978,92.597348,5.501087,-34.239130,-0.000000,1.570796
0.020000,13.187500,57.692304,92.693674,4.816304,-34.239130,0.000000,1.570796
0.020000,13.187500,57.774935,92.776304,4.131522,-34.239130,0.000000,1.570796
0.020000,13.187500,57.843870,92.845239,3.446739,-34.239130,-0.000000,1.570796
0.020000,13.187500,57.899109,92.900478,2.761957,-34.239130,0.000000,1.570796
0.020000,13.187500,57.940652,92.942022,2.077174,-34.239130,-0.000000,1.570796
0.020000,13.187500,57.969139,92.970509,1.424348,-32.641304,79.891304,1.570796
0.020000,13.187500,57.986578,92.987948,0.871957,-27.619565,251.086957,1.570796
0.020000,13.187500,57.995709,92.997078,0.456522,-20.771739,342.391304,1.570796
0.020000,13.187500,57.999270,93.000639,0.178043,-13.923913,342.391304,1.570796
0.020000,13.187500,58.000000,93.001370,0.036522,-7.076087,342.391304,1.570796
0.020000,13.187500,58.000000,93.001370,0.000000,-1.826087,262.500000,1.570796
